diff --git "a/\347\211\251\344\273\266\346\244\234\347\264\242\347\265\220\346\236\234.md" "b/\347\211\251\344\273\266\346\244\234\347\264\242\347\265\220\346\236\234.md"
index c5142ea..fa65991 100644
--- "a/\347\211\251\344\273\266\346\244\234\347\264\242\347\265\220\346\236\234.md"
+++ "b/\347\211\251\344\273\266\346\244\234\347\264\242\347\265\220\346\236\234.md"
@@ -7,217 +7,222 @@
 ## 謚ｽ蜃ｺ縺輔ｌ縺溽黄莉ｶ荳隕ｧ
 | 繧ｨ繝ｪ繧｢ | 譛蟇・ｊ霍ｯ邱・| 迚ｩ莉ｶ蜷・| 螳ｶ雉・邂｡逅・ｲｻ | 閾ｪ蟾ｱ雋諡・｡・| 繝峨い繝峨い騾壼共譎る俣 (荵玲鋤) | 髢灘叙繧・髱｢遨・| 蠕呈ｭｩ繝ｻ遶句慍 | 繝ｪ繝ｳ繧ｯ |
 | 譟・| ・ｪ・ｲ蟶ｸ逎千ｷ・| 譟丞ｸりｲｸ螳ｶ | 14荳・・ / - | **2.80荳・・** | **60蛻・* (蠕呈ｭｩ10蛻・荵苓ｻ・0蛻・ 荵玲鋤1蝗・ | 6DK / 122.27m2 | ・ｪ・ｲ蟶ｸ逎千ｷ・譟城ｧ・豁ｩ10蛻・/ ・ｪ・ｲ蟶ｸ逎千ｷ・蜊玲沛鬧・豁ｩ25蛻・/ 譚ｱ豁ｦ驥守伐邱・譁ｰ譟城ｧ・豁ｩ34蛻・(遽・7蟷ｴ 2髫主ｻｺ) | [隧ｳ邏ｰ繧定｡ｨ遉ｺ](https://suumo.jp/chintai/jnc_000108289116/?bc=100515324309) |
+| 譁ｰ讀懆ｦ句ｷ・| ・ｪ・ｲ邱乗ｭｦ邱・| 蜊・痩蟶り干隕句ｷ晏玄闃ｱ蝨抵ｼ穂ｸ∫岼菴丞ｮ・| 17.5荳・・ / - | **4.70荳・・** | **57蛻・* (蠕呈ｭｩ7蛻・荵苓ｻ・0蛻・ 荵玲鋤1蝗・ | 3LDK / 110.07m2 | ・ｪ・ｲ邱乗ｭｦ邱・譁ｰ讀懆ｦ句ｷ晞ｧ・豁ｩ7蛻・/ 莠ｬ謌仙鴻闡臥ｷ・讀懆ｦ句ｷ晞ｧ・豁ｩ15蛻・/  (遽・2蟷ｴ 蝨ｰ荳・髫主ｻｺ) | [隧ｳ邏ｰ繧定｡ｨ遉ｺ](https://suumo.jp/chintai/jnc_000108429088/?bc=100516270164) |
 | 螯吝・ | 譚ｱ莠ｬ繝｡繝医Ο譚ｱ隘ｿ邱・| 譛ｬ陦悟ｾｳ謌ｸ蟒ｺ | 13荳・・ / - | **2.60荳・・** | **59蛻・* (蠕呈ｭｩ9蛻・荵苓ｻ・0蛻・ 荵玲鋤1蝗・ | 4LDK / 88.81m2 | 譚ｱ莠ｬ繝｡繝医Ο譚ｱ隘ｿ邱・螯吝・鬧・豁ｩ9蛻・/  /  (遽・5蟷ｴ 蝨ｰ荳・髫主ｻｺ) | [隧ｳ邏ｰ繧定｡ｨ遉ｺ](https://suumo.jp/chintai/jnc_000107515865/?bc=100511607596) |
 | 蜊玲沛 | ・ｪ・ｲ蟶ｸ逎千ｷ・| 繝ｭ繧､繝､繝ｫ繧ｬ繝ｼ繝・ΦI | 16荳・・ / - | **3.20荳・・** | **63蛻・* (蠕呈ｭｩ13蛻・荵苓ｻ・0蛻・ 荵玲鋤1蝗・ | 3LDK / 85.28m2 | ・ｪ・ｲ蟶ｸ逎千ｷ・蜊玲沛鬧・豁ｩ13蛻・/ ・ｪ・ｲ蟶ｸ逎千ｷ・譟城ｧ・豁ｩ22蛻・/  (遽・蟷ｴ 蝨ｰ荳・髫主ｻｺ) | [隧ｳ邏ｰ繧定｡ｨ遉ｺ](https://suumo.jp/chintai/jnc_000108408302/?bc=100516037583) |
-| 鄙貞ｿ鈴㍽ | 莠ｬ謌先收謌ｸ邱・| 阮ｬ蜀・床3荳∫岼雋ｸ謌ｸ蟒ｺ | 13.4荳・・ / 4000蜀・| **2.76荳・・** | **60蛻・* (蠕呈ｭｩ10蛻・荵苓ｻ・0蛻・ 荵玲鋤1蝗・ | 3LDK / 81.87m2 | 莠ｬ謌先收謌ｸ邱・鄙貞ｿ鈴㍽鬧・豁ｩ10蛻・/ 譚ｱ闡蛾ｫ倬滄延驕・蛹礼ｿ貞ｿ鈴㍽鬧・豁ｩ22蛻・/ 莠ｬ謌先收謌ｸ邱・阮ｬ蝨貞床鬧・豁ｩ17蛻・(遽・4蟷ｴ 蝨ｰ荳・髫主ｻｺ) | [隧ｳ邏ｰ繧定｡ｨ遉ｺ](https://suumo.jp/chintai/jnc_000105892598/?bc=100497657077) |
-| 蜊玲ｵ∝ｱｱ | 縺､縺上・繧ｨ繧ｯ繧ｹ繝励Ξ繧ｹ | 隘ｿ蟷ｳ莠墓虻蟒ｺ | 17.6荳・・ / - | **4.80荳・・** | **64蛻・* (蠕呈ｭｩ14蛻・荵苓ｻ・0蛻・ 荵玲鋤1蝗・ | 3SLDK / 108.04m2 | 縺､縺上・繧ｨ繧ｯ繧ｹ繝励Ξ繧ｹ/蜊玲ｵ∝ｱｱ鬧・豁ｩ14蛻・/ 豬・延豬∝ｱｱ邱・蟷ｳ蜥悟床鬧・豁ｩ8蛻・/ 豬・延豬∝ｱｱ邱・豬∝ｱｱ鬧・豁ｩ14蛻・(遽・蟷ｴ 2髫主ｻｺ) | [隧ｳ邏ｰ繧定｡ｨ遉ｺ](https://suumo.jp/chintai/jnc_000108530410/?bc=100499329660) |
-| 蜊玲ｵ∝ｱｱ | 縺､縺上・繧ｨ繧ｯ繧ｹ繝励Ξ繧ｹ | 隘ｿ蟷ｳ莠墓虻蟒ｺ | 18荳・・ / - | **5.20荳・・** | **64蛻・* (蠕呈ｭｩ14蛻・荵苓ｻ・0蛻・ 荵玲鋤1蝗・ | 3SLDK / 108.04m2 | 縺､縺上・繧ｨ繧ｯ繧ｹ繝励Ξ繧ｹ/蜊玲ｵ∝ｱｱ鬧・豁ｩ14蛻・/ 豬・延豬∝ｱｱ邱・蟷ｳ蜥悟床鬧・豁ｩ8蛻・/ 豬・延豬∝ｱｱ邱・豬∝ｱｱ鬧・豁ｩ14蛻・(遽・蟷ｴ 2髫主ｻｺ) | [隧ｳ邏ｰ繧定｡ｨ遉ｺ](https://suumo.jp/chintai/jnc_000107956530/?bc=100502792279) |
-| 讀懆ｦ句ｷ・| 莠ｬ謌仙鴻闡臥ｷ・| 豬ｪ闃ｱ逕ｺ謌ｸ蟒ｺ | 15荳・・ / - | **3.00荳・・** | **56蛻・* (蠕呈ｭｩ6蛻・荵苓ｻ・0蛻・ 荵玲鋤1蝗・ | 2LDK / 81.97m2 | 莠ｬ謌仙鴻闡臥ｷ・讀懆ｦ句ｷ晞ｧ・豁ｩ6蛻・/ ・ｪ・ｲ邱乗ｭｦ邱・譁ｰ讀懆ｦ句ｷ晞ｧ・豁ｩ9蛻・/ ・ｪ・ｲ邱乗ｭｦ邱・蟷募ｼｵ鬧・豁ｩ16蛻・(遽・4蟷ｴ 蝨ｰ荳・髫主ｻｺ) | [隧ｳ邏ｰ繧定｡ｨ遉ｺ](https://suumo.jp/chintai/jnc_000094969567/?bc=100513767005) |
-| 譛ｬ蜊・痩 | ・ｪ・ｲ蜀・袷邱・| ・ｪ・ｲ蜀・袷邱・譛ｬ蜊・痩鬧・蝨ｰ荳・髫主ｻｺ 譁ｰ遽・| 16.5荳・・ / 5000蜀・| **4.20荳・・** | **60蛻・* (蠕呈ｭｩ10蛻・荵苓ｻ・0蛻・ 荵玲鋤1蝗・ | 3LDK / 84.79m2 | ・ｪ・ｲ蜀・袷邱・譛ｬ蜊・痩鬧・豁ｩ10蛻・/ 蜊・痩驛ｽ蟶ゅΔ繝弱Ξ繝ｼ繝ｫ/逵悟ｺ∝燕鬧・豁ｩ12蛻・/ 莠ｬ謌仙鴻蜴溽ｷ・蜊・痩蟇ｺ鬧・豁ｩ20蛻・(譁ｰ遽・蝨ｰ荳・髫主ｻｺ) | [隧ｳ邏ｰ繧定｡ｨ遉ｺ](https://suumo.jp/chintai/jnc_000107225589/?bc=100507092324) |
-| 蜈ｫ蜊・ｻ｣荳ｭ螟ｮ | 譚ｱ闡蛾ｫ倬滄延驕・| 譚ｱ闡蛾ｫ倬滄延驕・蜈ｫ蜊・ｻ｣荳ｭ螟ｮ鬧・蝨ｰ荳・髫主ｻｺ 遽・9蟷ｴ | 12.6荳・・ / 3000蜀・| **2.58荳・・** | **60蛻・* (蠕呈ｭｩ10蛻・荵苓ｻ・0蛻・ 荵玲鋤1蝗・ | 3LDK / 93.92m2 | 譚ｱ闡蛾ｫ倬滄延驕・蜈ｫ蜊・ｻ｣荳ｭ螟ｮ鬧・豁ｩ10蛻・/ 莠ｬ謌先悽邱・莠ｬ謌仙､ｧ蜥檎伐鬧・豁ｩ27蛻・/ 譚ｱ闡蛾ｫ倬滄延驕・譚台ｸ企ｧ・豁ｩ27蛻・(遽・9蟷ｴ 蝨ｰ荳・髫主ｻｺ) | [隧ｳ邏ｰ繧定｡ｨ遉ｺ](https://suumo.jp/chintai/jnc_000106038735/?bc=100499568179) |
-| 鬮俶ｹ蜈ｬ蝗｣ | 莠ｬ謌先收謌ｸ邱・| Kolet鬮俶ｹ蜈ｬ蝗｣ | 16荳・・ / - | **3.20荳・・** | **64蛻・* (蠕呈ｭｩ14蛻・荵苓ｻ・0蛻・ 荵玲鋤1蝗・ | 3LDK / 92.73m2 | 莠ｬ謌先收謌ｸ邱・鬮俶ｹ蜈ｬ蝗｣鬧・豁ｩ14蛻・/ 莠ｬ謌先收謌ｸ邱・貊昜ｸ榊虚鬧・豁ｩ22蛻・/ 莠ｬ謌先收謌ｸ邱・鬮俶ｹ譛ｨ謌ｸ鬧・豁ｩ19蛻・(遽・蟷ｴ 蝨ｰ荳・髫主ｻｺ) | [隧ｳ邏ｰ繧定｡ｨ遉ｺ](https://suumo.jp/chintai/jnc_000104548340/?bc=100486444330) |
-| 貊昜ｸ榊虚 | 莠ｬ謌先收謌ｸ邱・| 莠ｬ謌先收謌ｸ邱・貊昜ｸ榊虚鬧・蝨ｰ荳・髫主ｻｺ 遽・蟷ｴ | 17.4荳・・ / - | **4.60荳・・** | **63蛻・* (蠕呈ｭｩ13蛻・荵苓ｻ・0蛻・ 荵玲鋤1蝗・ | 3LDK / 99.57m2 | 莠ｬ謌先收謌ｸ邱・貊昜ｸ榊虚鬧・豁ｩ13蛻・/  /  (遽・蟷ｴ 蝨ｰ荳・髫主ｻｺ) | [隧ｳ邏ｰ繧定｡ｨ遉ｺ](https://suumo.jp/chintai/jnc_000107924279/?bc=100512440716) |
+| 貊昜ｸ榊虚 | 莠ｬ謌先收謌ｸ邱・| 莠ｬ謌先收謌ｸ邱・貊昜ｸ榊虚鬧・2髫主ｻｺ 遽・蟷ｴ | 17.2荳・・ / - | **4.40荳・・** | **59蛻・* (蠕呈ｭｩ9蛻・荵苓ｻ・0蛻・ 荵玲鋤1蝗・ | 4LDK / 97.29m2 | 莠ｬ謌先收謌ｸ邱・貊昜ｸ榊虚鬧・豁ｩ9蛻・/  /  (遽・蟷ｴ 2髫主ｻｺ) | [隧ｳ邏ｰ繧定｡ｨ遉ｺ](https://suumo.jp/chintai/jnc_000108547492/?bc=100517098615) |
+| 蜈ｫ蜊・ｻ｣荳ｭ螟ｮ | 譚ｱ闡蛾ｫ倬滄延驕・| 譚ｱ闡蛾ｫ倬滄延驕・蜈ｫ蜊・ｻ｣荳ｭ螟ｮ鬧・蝨ｰ荳・髫主ｻｺ 遽・9蟷ｴ | 12.6荳・・ / 3000蜀・| **2.58荳・・** | **60蛻・* (蠕呈ｭｩ10蛻・荵苓ｻ・0蛻・ 荵玲鋤1蝗・ | 3LDK / 93.92m2 | 譚ｱ闡蛾ｫ倬滄延驕・蜈ｫ蜊・ｻ｣荳ｭ螟ｮ鬧・豁ｩ10蛻・/ 莠ｬ謌先悽邱・莠ｬ謌仙､ｧ蜥檎伐鬧・豁ｩ27蛻・/ 譚ｱ闡蛾ｫ倬滄延驕・譚台ｸ企ｧ・豁ｩ27蛻・(遽・9蟷ｴ 蝨ｰ荳・髫主ｻｺ) | [隧ｳ邏ｰ繧定｡ｨ遉ｺ](https://suumo.jp/chintai/jnc_000106038735/?bc=100498511387) |
+| 讀懆ｦ句ｷ・| 莠ｬ謌仙鴻闡臥ｷ・| 豬ｪ闃ｱ逕ｺ謌ｸ蟒ｺ | 15荳・・ / - | **3.00荳・・** | **56蛻・* (蠕呈ｭｩ6蛻・荵苓ｻ・0蛻・ 荵玲鋤1蝗・ | 2LDK / 81.97m2 | 莠ｬ謌仙鴻闡臥ｷ・讀懆ｦ句ｷ晞ｧ・豁ｩ6蛻・/ ・ｪ・ｲ邱乗ｭｦ邱・譁ｰ讀懆ｦ句ｷ晞ｧ・豁ｩ9蛻・/ ・ｪ・ｲ邱乗ｭｦ邱・蟷募ｼｵ鬧・豁ｩ16蛻・(遽・4蟷ｴ 蝨ｰ荳・髫主ｻｺ) | [隧ｳ邏ｰ繧定｡ｨ遉ｺ](https://suumo.jp/chintai/jnc_000094969567/?bc=100515152011) |
 | 謌大ｭｫ蟄・| ・ｪ・ｲ蟶ｸ逎千ｷ・| ・ｪ・ｲ蟶ｸ逎千ｷ・謌大ｭｫ蟄宣ｧ・2髫主ｻｺ 遽・蟷ｴ | 14.4荳・・ / - | **2.88荳・・** | **59蛻・* (蠕呈ｭｩ9蛻・荵苓ｻ・0蛻・ 荵玲鋤1蝗・ | 4LDK / 111.3m2 | ・ｪ・ｲ蟶ｸ逎千ｷ・謌大ｭｫ蟄宣ｧ・豁ｩ9蛻・/ ・ｪ・ｲ謌千伐邱・謌大ｭｫ蟄宣ｧ・豁ｩ9蛻・/ ・ｪ・ｲ蟶ｸ逎千ｷ・謌大ｭｫ蟄宣ｧ・豁ｩ9蛻・(遽・蟷ｴ 2髫主ｻｺ) | [隧ｳ邏ｰ繧定｡ｨ遉ｺ](https://suumo.jp/chintai/jnc_000107761275/?bc=100511161176) |
 | 謌大ｭｫ蟄・| ・ｪ・ｲ蟶ｸ逎千ｷ・| 縺､縺上＠縺ｮ雋ｸ螳ｶ | 16.5荳・・ / - | **3.70荳・・** | **64蛻・* (蠕呈ｭｩ14蛻・荵苓ｻ・0蛻・ 荵玲鋤1蝗・ | 3LDK / 95.22m2 | ・ｪ・ｲ蟶ｸ逎千ｷ・謌大ｭｫ蟄宣ｧ・豁ｩ14蛻・/  /  (遽・蟷ｴ 2髫主ｻｺ) | [隧ｳ邏ｰ繧定｡ｨ遉ｺ](https://suumo.jp/chintai/jnc_000108389101/?bc=100515931447) |
-| 貊昜ｸ榊虚 | 莠ｬ謌先收謌ｸ邱・| ・ｫ・擾ｽ鯉ｽ・ｽ疲ｻ昜ｸ榊虚・托ｼ・| 17.2荳・・ / - | **4.40荳・・** | **56蛻・* (蠕呈ｭｩ6蛻・荵苓ｻ・0蛻・ 荵玲鋤1蝗・ | 3LDK / 85.86m2 | 莠ｬ謌先收謌ｸ邱・貊昜ｸ榊虚鬧・豁ｩ6蛻・/ 莠ｬ謌先收謌ｸ邱・鬮俶ｹ蜈ｬ蝗｣鬧・豁ｩ19蛻・/  (遽・蟷ｴ 蝨ｰ荳・髫主ｻｺ) | [隧ｳ邏ｰ繧定｡ｨ遉ｺ](https://suumo.jp/chintai/jnc_000106507686/?bc=100502447156) |
+| 謌大ｭｫ蟄・| ・ｪ・ｲ蟶ｸ逎千ｷ・| 雋ｸ謌ｸ蟒ｺ菴丞ｮ・謌大ｭｫ蟄仙ｸゅ▽縺上＠驥趣ｼ台ｸ∫岼 | 16.5荳・・ / - | **3.70荳・・** | **64蛻・* (蠕呈ｭｩ14蛻・荵苓ｻ・0蛻・ 荵玲鋤1蝗・ | 3LDK / 95.22m2 | ・ｪ・ｲ蟶ｸ逎千ｷ・謌大ｭｫ蟄宣ｧ・豁ｩ14蛻・/ ・ｪ・ｲ蟶ｸ逎千ｷ・蛹玲沛鬧・霆・蛻・3.0km) / ・ｪ・ｲ蟶ｸ逎千ｷ・螟ｩ邇句床鬧・霆・蛻・3.5km) (遽・蟷ｴ 蝨ｰ荳・髫主ｻｺ) | [隧ｳ邏ｰ繧定｡ｨ遉ｺ](https://suumo.jp/chintai/jnc_000108509330/?bc=100516971654) |
 | 貊昜ｸ榊虚 | 莠ｬ謌先收謌ｸ邱・| 莠ｬ謌先收謌ｸ邱・貊昜ｸ榊虚鬧・2髫主ｻｺ 遽・蟷ｴ | 17.2荳・・ / - | **4.40荳・・** | **56蛻・* (蠕呈ｭｩ6蛻・荵苓ｻ・0蛻・ 荵玲鋤1蝗・ | 3LDK / 85.86m2 | 莠ｬ謌先收謌ｸ邱・貊昜ｸ榊虚鬧・豁ｩ6蛻・/  /  (遽・蟷ｴ 2髫主ｻｺ) | [隧ｳ邏ｰ繧定｡ｨ遉ｺ](https://suumo.jp/chintai/jnc_000107107806/?bc=100506223329) |
-| 鬟ｯ螻ｱ貅 | 譚ｱ闡蛾ｫ倬滄延驕・| 繧｢繝ｬ繝・ち鬟ｯ螻ｱ貅 | 14.1荳・・ / - | **2.82荳・・** | **64蛻・* (蠕呈ｭｩ14蛻・荵苓ｻ・0蛻・ 荵玲鋤1蝗・ | 3LDK / 86.51m2 | 譚ｱ闡蛾ｫ倬滄延驕・鬟ｯ螻ｱ貅鬧・豁ｩ14蛻・/ 莠ｬ謌先收謌ｸ邱・蜑榊次鬧・豁ｩ16蛻・/ ・ｪ・ｲ邱乗ｭｦ邱・譚ｱ闊ｹ讖矩ｧ・豁ｩ33蛻・(遽・蟷ｴ 蝨ｰ荳・髫主ｻｺ) | [隧ｳ邏ｰ繧定｡ｨ遉ｺ](https://suumo.jp/chintai/jnc_000108161346/?bc=100514479524) |
 | 貊昜ｸ榊虚 | 莠ｬ謌先收謌ｸ邱・| 莠ｬ謌先收謌ｸ邱・貊昜ｸ榊虚鬧・蝨ｰ荳・髫主ｻｺ 譁ｰ遽・| 16.9荳・・ / - | **4.10荳・・** | **64蛻・* (蠕呈ｭｩ14蛻・荵苓ｻ・0蛻・ 荵玲鋤1蝗・ | 3LDK / 91.19m2 | 莠ｬ謌先收謌ｸ邱・貊昜ｸ榊虚鬧・豁ｩ14蛻・/ 莠ｬ謌先收謌ｸ邱・鬮俶ｹ蜈ｬ蝗｣鬧・豁ｩ18蛻・/  (譁ｰ遽・蝨ｰ荳・髫主ｻｺ) | [隧ｳ邏ｰ繧定｡ｨ遉ｺ](https://suumo.jp/chintai/jnc_000107169114/?bc=100506620222) |
+| 鬟ｯ螻ｱ貅 | 譚ｱ闡蛾ｫ倬滄延驕・| 繧｢繝ｬ繝・ち鬟ｯ螻ｱ貅 | 14.1荳・・ / - | **2.82荳・・** | **64蛻・* (蠕呈ｭｩ14蛻・荵苓ｻ・0蛻・ 荵玲鋤1蝗・ | 3LDK / 86.51m2 | 譚ｱ闡蛾ｫ倬滄延驕・鬟ｯ螻ｱ貅鬧・豁ｩ14蛻・/ 莠ｬ謌先收謌ｸ邱・蜑榊次鬧・豁ｩ16蛻・/ ・ｪ・ｲ邱乗ｭｦ邱・譚ｱ闊ｹ讖矩ｧ・豁ｩ33蛻・(遽・蟷ｴ 蝨ｰ荳・髫主ｻｺ) | [隧ｳ邏ｰ繧定｡ｨ遉ｺ](https://suumo.jp/chintai/jnc_000108161346/?bc=100514479524) |
 | 鬟ｯ螻ｱ貅 | 譚ｱ闡蛾ｫ倬滄延驕・| 繧ｨ繧ｿ繝ｳ繧ｻ繝ｫ・｣ | 15.8荳・・ / - | **3.16荳・・** | **56蛻・* (蠕呈ｭｩ6蛻・荵苓ｻ・0蛻・ 荵玲鋤1蝗・ | 3LDK / 85.5m2 | 譚ｱ闡蛾ｫ倬滄延驕・鬟ｯ螻ｱ貅鬧・豁ｩ6蛻・/  /  (遽・0蟷ｴ 蝨ｰ荳・髫主ｻｺ) | [隧ｳ邏ｰ繧定｡ｨ遉ｺ](https://suumo.jp/chintai/jnc_000108011313/?bc=100513193238) |
-| 荳頑悽驛ｷ | 莠ｬ謌先收謌ｸ邱・| 繝ｪ繝薙Φ繧ｰ繧ｿ繧ｦ繝ｳ蜊苓干蟲ｶ・｡ | 16荳・・ / 5500蜀・| **4.85荳・・** | **53蛻・* (蠕呈ｭｩ3蛻・荵苓ｻ・0蛻・ 荵玲鋤1蝗・ | 3LDK / 88.98m2 | 莠ｬ謌先收謌ｸ邱・荳頑悽驛ｷ鬧・豁ｩ3蛻・/ ・ｪ・ｲ蟶ｸ逎千ｷ・蛹玲收謌ｸ鬧・豁ｩ20蛻・/ ・ｪ・ｲ蟶ｸ逎千ｷ・譚ｾ謌ｸ鬧・豁ｩ22蛻・(遽・8蟷ｴ 蝨ｰ荳・髫主ｻｺ) | [隧ｳ邏ｰ繧定｡ｨ遉ｺ](https://suumo.jp/chintai/jnc_000108247292/?bc=100484693095) |
-| 隘ｿ闊ｹ讖・| ・ｪ・ｲ邱乗ｭｦ邱・| 蜉阯､謌ｸ蟒ｺ・郁･ｿ闊ｹ・台ｸ∫岼・・| 18荳・・ / - | **5.20荳・・** | **55蛻・* (蠕呈ｭｩ5蛻・荵苓ｻ・0蛻・ 荵玲鋤1蝗・ | 5SLDK / 153.59m2 | ・ｪ・ｲ邱乗ｭｦ邱・隘ｿ闊ｹ讖矩ｧ・豁ｩ5蛻・/ 譚ｱ莠ｬ繝｡繝医Ο譚ｱ隘ｿ邱・隘ｿ闊ｹ讖矩ｧ・豁ｩ5蛻・/ ・ｪ・ｲ豁ｦ阡ｵ驥守ｷ・隘ｿ闊ｹ讖矩ｧ・豁ｩ5蛻・(遽・9蟷ｴ 蝨ｰ荳・髫主ｻｺ) | [隧ｳ邏ｰ繧定｡ｨ遉ｺ](https://suumo.jp/chintai/jnc_000108260472/?bc=100515178332) |
-| 譛ｬ蜊・痩 | ・ｪ・ｲ蜀・袷邱・| ・ｪ・ｲ蜀・袷邱・譛ｬ蜊・痩鬧・蝨ｰ荳・髫主ｻｺ 譁ｰ遽・| 17.5荳・・ / - | **4.70荳・・** | **64蛻・* (蠕呈ｭｩ14蛻・荵苓ｻ・0蛻・ 荵玲鋤1蝗・ | 4LDK / 97.71m2 | ・ｪ・ｲ蜀・袷邱・譛ｬ蜊・痩鬧・豁ｩ14蛻・/ 莠ｬ謌仙鴻蜴溽ｷ・蜊・痩蟇ｺ鬧・豁ｩ11蛻・/ ・ｪ・ｲ莠ｬ闡臥ｷ・陂・・鬧・豁ｩ20蛻・(譁ｰ遽・蝨ｰ荳・髫主ｻｺ) | [隧ｳ邏ｰ繧定｡ｨ遉ｺ](https://suumo.jp/chintai/jnc_000107458851/?bc=100511569667) |
-| 蜈ｫ蜊・ｻ｣荳ｭ螟ｮ | 譚ｱ闡蛾ｫ倬滄延驕・| 蜈ｫ蜊・ｻ｣荳ｭ螟ｮ鬧・虻蟒ｺ | 13荳・・ / - | **2.60荳・・** | **64蛻・* (蠕呈ｭｩ14蛻・荵苓ｻ・0蛻・ 荵玲鋤1蝗・ | 2LDK / 84.49m2 | 譚ｱ闡蛾ｫ倬滄延驕・蜈ｫ蜊・ｻ｣荳ｭ螟ｮ鬧・豁ｩ14蛻・/ 譚ｱ闡蛾ｫ倬滄延驕・譚台ｸ企ｧ・豁ｩ16蛻・/  (遽・蟷ｴ 蝨ｰ荳・髫主ｻｺ) | [隧ｳ邏ｰ繧定｡ｨ遉ｺ](https://suumo.jp/chintai/jnc_000108569804/?bc=100504242917) |
-| 蜈ｫ蜊・ｻ｣荳ｭ螟ｮ | 譚ｱ闡蛾ｫ倬滄延驕・| 蜈ｫ蜊・ｻ｣荳ｭ螟ｮ鬧・虻蟒ｺ | 13.5荳・・ / - | **2.70荳・・** | **64蛻・* (蠕呈ｭｩ14蛻・荵苓ｻ・0蛻・ 荵玲鋤1蝗・ | 2LDK / 84.49m2 | 譚ｱ闡蛾ｫ倬滄延驕・蜈ｫ蜊・ｻ｣荳ｭ螟ｮ鬧・豁ｩ14蛻・/ 譚ｱ闡蛾ｫ倬滄延驕・譚台ｸ企ｧ・豁ｩ16蛻・/  (遽・蟷ｴ 蝨ｰ荳・髫主ｻｺ) | [隧ｳ邏ｰ繧定｡ｨ遉ｺ](https://suumo.jp/chintai/jnc_000108328933/?bc=100504295979) |
+| 譛ｬ蜊・痩 | ・ｪ・ｲ螟匁袷邱・| ・ｪ・ｲ螟匁袷邱・譛ｬ蜊・痩鬧・蝨ｰ荳・髫主ｻｺ 譁ｰ遽・| 17.5荳・・ / - | **4.70荳・・** | **64蛻・* (蠕呈ｭｩ14蛻・荵苓ｻ・0蛻・ 荵玲鋤1蝗・ | 4LDK / 97.71m2 | ・ｪ・ｲ螟匁袷邱・譛ｬ蜊・痩鬧・豁ｩ14蛻・/ ・ｪ・ｲ莠ｬ闡臥ｷ・陂・・鬧・豁ｩ20蛻・/ 莠ｬ謌仙鴻蜴溽ｷ・蜊・痩蟇ｺ鬧・豁ｩ11蛻・(譁ｰ遽・蝨ｰ荳・髫主ｻｺ) | [隧ｳ邏ｰ繧定｡ｨ遉ｺ](https://suumo.jp/chintai/jnc_000107458851/?bc=100508880432) |
+| 蜈ｫ蜊・ｻ｣荳ｭ螟ｮ | 譚ｱ闡蛾ｫ倬滄延驕・| 蜈ｫ蜊・ｻ｣荳ｭ螟ｮ鬧・虻蟒ｺ | 12荳・・ / - | **2.40荳・・** | **64蛻・* (蠕呈ｭｩ14蛻・荵苓ｻ・0蛻・ 荵玲鋤1蝗・ | 2LDK / 84.49m2 | 譚ｱ闡蛾ｫ倬滄延驕・蜈ｫ蜊・ｻ｣荳ｭ螟ｮ鬧・豁ｩ14蛻・/ 譚ｱ闡蛾ｫ倬滄延驕・譚台ｸ企ｧ・豁ｩ16蛻・/  (遽・蟷ｴ 蝨ｰ荳・髫主ｻｺ) | [隧ｳ邏ｰ繧定｡ｨ遉ｺ](https://suumo.jp/chintai/jnc_000108726120/?bc=100504234478) |
+| 蜊・痩蟇ｺ | 莠ｬ謌仙鴻蜴溽ｷ・| 繝槭う繝帙・繝繝阪け繧ｹ繝井ｸｭ螟ｮ蛹ｺ蟇貞ｷ晉伴 | 17.5荳・・ / - | **4.70荳・・** | **64蛻・* (蠕呈ｭｩ14蛻・荵苓ｻ・0蛻・ 荵玲鋤1蝗・ | 4LDK / 97.71m2 | 莠ｬ謌仙鴻蜴溽ｷ・蜊・痩蟇ｺ鬧・豁ｩ14蛻・/ ・ｪ・ｲ蜀・袷邱・譛ｬ蜊・痩鬧・豁ｩ15蛻・/ 蜊・痩驛ｽ蟶ゅΔ繝弱Ξ繝ｼ繝ｫ/逵悟ｺ∝燕鬧・豁ｩ20蛻・(譁ｰ遽・蝨ｰ荳・髫主ｻｺ) | [隧ｳ邏ｰ繧定｡ｨ遉ｺ](https://suumo.jp/chintai/jnc_000107818706/?bc=100517493225) |
+| 蜊玲沛 | ・ｪ・ｲ蟶ｸ逎千ｷ・| 譁ｰ蟇檎伴(譟丞ｸ・謌ｸ蟒ｺ雋ｸ螳ｶ | 18荳・・ / - | **5.20荳・・** | **60蛻・* (蠕呈ｭｩ10蛻・荵苓ｻ・0蛻・ 荵玲鋤1蝗・ | 3LDK / 103.09m2 | ・ｪ・ｲ蟶ｸ逎千ｷ・蜊玲沛鬧・豁ｩ10蛻・/ 譚ｱ豁ｦ驥守伐邱・譁ｰ譟城ｧ・豁ｩ23蛻・/ ・ｪ・ｲ蟶ｸ逎千ｷ・譟城ｧ・豁ｩ29蛻・(遽・0蟷ｴ 蝨ｰ荳・髫主ｻｺ) | [隧ｳ邏ｰ繧定｡ｨ遉ｺ](https://suumo.jp/chintai/jnc_000099207613/?bc=100506447142) |
